layer,name,chainId,explorerUrl,category,slug,isArchived,file_name,rpcUrl,provider,hostChain,is_upcoming,is_archived,is_current_chain,websites,documentation,repositories,provider_entity,chain
L2,Cronos zkEVM,,,ZK Rollup,cronos,,cronos,,ZK Stack,,True,False,False,'https://cronos.org/','https://docs.cronos.org/',,zkSync: ZK Stack,cronos
L2,Cyber,,,Funds can be stolen if,cyber,,cyber,https://cyber.alt.technology/,OP Stack,,False,False,True,'https://cyber.co/','https://docs.cyber.co/','https://github.com/cyberconnecthq',Optimism: OP Stack,cyber
L2,Debank Chain,,,Optimistic Rollup,debank,,debank,,OP Stack,,True,False,False,'https://debank.com/account',,'https://github.com/DeBankDeFi/DeBankChain',Optimism: OP Stack,debank
L2,DeGate Legacy,,,ZK Rollup,degate,,degate,,Loopring,,False,True,False,'https://degate.com/','https://docs.degate.com/','https://github.com/degatedev/protocols',Loopring,degate
L2,DeGate V1 Legacy,,,ZK Rollup,degate2,,degate2,,Loopring,,False,True,False,'https://degate.com/','https://docs.degate.com/','https://github.com/degatedev/protocols',Loopring,degate2
L2,DeGate V1,,,ZK Rollup,degate3,,degate3,,Loopring,,False,False,True,'https://degate.com/','https://docs.degate.com/','https://github.com/degatedev/protocols',Loopring,degate3
L2,dYdX v3,,,ZK Rollup,dydx,,dydx,,StarkEx,,False,False,True,'https://dydx.exchange/',"'https://docs.starkware.co/starkex/',
        'https://docs.dydx.exchange/',
        'https://docs.dydx.community/dydx-governance/',","'https://github.com/starkware-libs/starkex-contracts',
        'https://github.com/dydxprotocol/',",Starkware: Starknet Stack,dydx
L2,Eclipse,,,Optimistic Rollup,eclipse,,eclipse,,,,True,False,False,'https://eclipse.builders/','https://docs.eclipse.builders/',,,eclipse
L2,Edgeless,,,Optimium,edgeless,,edgeless,,Arbitrum,,False,False,True,'https://edgeless.network/','https://docs.edgeless.network/','https://github.com/edgelessNetwork',Arbitrum: Orbit,edgeless
L2,Ethernity,,,Optimistic Rollup,ethernity,,ethernity,,OP Stack,,True,False,False,'https://ethernity.io/',"'https://drive.google.com/file/d/1o74ZBmYMIUa8QUwvLOK7KhoXP9-LCsPf/view',",,Optimism: OP Stack,ethernity
L2,Everclear,,,Optimium,everclear,,everclear,,Arbitrum,,True,False,False,'https://everclear.org','https://docs.everclear.org',,Arbitrum: Orbit,everclear
L2,Fhenix,,,Optimistic Rollup,fhenix,,fhenix,,Arbitrum,,True,False,False,'https://fhenix.io/',"'https://fhenix.io/fhe-rollups-scaling-confidential-smart-contracts-on-ethereum-and-beyond-whitepaper/',",'https://github.com/orgs/FhenixProtocol/',Arbitrum: Orbit,fhenix
L2,Form,,,Optimistic Rollup,form,,form,,OP Stack,,True,False,False,'https://form.network','https://docs.form.network',,Optimism: OP Stack,form
L2,Frame,,,Optimistic Rollup,frame,,frame,,Arbitrum,,True,False,False,'https://frame.xyz/','https://docs.frame.xyz/','https://github.com/frame-network',Arbitrum: Orbit,frame
L2,FraxtalDA,252,https://fraxscan.com/,,fraxtal,,fraxtal,https://rpc.frax.com,OP Stack,,False,False,True,'https://frax.com/','https://docs.frax.com/','https://github.com/FraxFinance',Optimism: OP Stack,fraxtal
L2,Fuel,,,Optimistic Rollup,fuel,,fuel,,,,True,False,False,'https://fuel.network/','https://docs.fuel.network/','https://github.com/FuelLabs/',,fuel
L2,Fuel v1,,,Optimistic Rollup,fuelv1,,fuelv1,,,,False,False,True,'https://fuel.sh/','https://docs.fuel.sh/',"'https://github.com/FuelLabs/fuel-core',
        'https://github.com/FuelLabs/fuels-rs',
        'https://github.com/FuelLabs/fuels-ts',
        'https://github.com/FuelLabs/fuel-v1-contracts',",,fuelv1
L2,Gravity,,,Optimium,galxegravity,,galxegravity,,Arbitrum,,True,False,False,'https://gravity.xyz',,,Arbitrum: Orbit,galxegravity
L2,Gluon,,,Plasma,gluon,,gluon,,,,False,True,False,"'https://gluon.network/', 'https://leverj.io/'",'https://leverj.io/assets/documents/Gluon-Layer2.pdf',,,gluon
L2,GRVT,,,Validium,grvt,,grvt,,ZK Stack,,True,False,False,'https://grvt.io','https://docs.grvt.io',,zkSync: ZK Stack,grvt
L2,Polygon Hermez,,,ZK Rollup,hermez,,hermez,,Polygon,,False,True,False,'https://hermez.io/',"'https://docs.hermez.io/',
        'https://hermez.io/polygon-hermez-whitepaper.pdf',",'https://github.com/0xpolygonhermez',Polygon: CDK,hermez
L2,Honeypot (Cartesi),,,Optimistic Rollup,honeypot,,honeypot,,,,False,False,True,'https://cartesi.io/','https://docs.cartesi.io/cartesi-rollups/','https://github.com/cartesi/honeypot',,honeypot
L2,HYCHAIN,,,,hychain,,hychain,https://rpc.hychain.com/http,Arbitrum Orbit,,False,False,True,'https://hychain.com','https://docs.hychain.com','https://github.com/kintoxyz',Arbitrum: Orbit,hychain
L2,Hypr,,,,hypr,,hypr,https://rpc.hypr.network,OP Stack,,False,False,True,'https://hypr.network/','https://docs.hypr.network',,Optimism: OP Stack,hypr
L2,Immutable X,,,Validium,immutablex,,immutablex,,StarkEx,,False,False,True,'https://immutable.com/',"'https://docs.starkware.co/starkex/perpetual/perpetual_overview.html',",'https://github.com/starkware-libs/starkex-contracts',Starkware: Starknet Stack,immutablex
L2,Kakarot zkEVM,,,ZK Rollup,kakarotzkevm,,kakarotzkevm,,,,True,False,False,'https://kakarot.org/','https://docs.kakarot.org/',,,kakarotzkevm
L2,Karak,,,,karak,,karak,https://rpc.karak.network/,OP Stack,,False,False,True,'https://karak.network/',"'https://docs.karak.network/karak/general/karak-overview',",,Optimism: OP Stack,karak
L2,Kinto,7887,https://explorer.kinto.xyz,,kinto,,kinto,,Arbitrum Orbit,,False,False,True,'https://kinto.xyz','https://docs.kinto.xyz','https://github.com/kintoxyz',Arbitrum: Orbit,kinto
L2,Kroma,255,https://kromascan.com,Optimistic Rollup,kroma,,kroma,,OP Stack,,False,False,True,'https://kroma.network/',"'https://docs.kroma.network/',
        'https://specs.kroma.network/',",'https://github.com/kroma-network/',Optimism: OP Stack,kroma
L2,Lambda Chain,56026,https://scan.lambda.im,,lambda,,lambda,https://nrpc.lambda.im,OP Stack,,False,False,True,'https://lambda.im/',"'https://docs.lambda.im/', 'https://docs.optimism.io/'",'https://github.com/LambdaIM',Optimism: OP Stack,lambda
L2,Layer2.Finance,,,Optimistic Rollup,layer2finance,,layer2finance,,,,False,True,False,'https://layer2.finance/','https://docs.l2.finance/',"'https://github.com/celer-network/layer2-finance-contracts',",,layer2finance
L2,L2.Finance-zk,,,Validium,layer2financezk,,layer2financezk,,StarkEx,,False,True,False,'https://layer2.finance/',,"'https://github.com/starkware-libs/starkex-contracts',
        'https://github.com/celer-network/defi-pooling-broker-contracts',",Starkware: Starknet Stack,layer2financezk
L2,Lens,,,Validium,lens,,lens,,ZK Stack,,True,False,False,'https://lens.xyz','https://docs.lens.xyz','https://github.com/lens-protocol',zkSync: ZK Stack,lens
L2,Linea,59144,https://lineascan.build,ZK Rollup,linea,,linea,,,,False,False,True,'https://linea.build/','https://docs.linea.build/',"'https://github.com/Consensys?q=linea&type=all&language=&sort=stargazers',",,linea
L2,Lisk,,,Optimistic Rollup,lisk,,lisk,,OP Stack,,True,False,False,'https://lisk.com/','https://lisk.com/documentation/','https://github.com/LiskHQ',Optimism: OP Stack,lisk
L2,Loopring,,,ZK Rollup,loopring,,loopring,,Loopring,,False,False,True,'https://loopring.org',"'https://github.com/Loopring/protocols/blob/master/packages/loopring_v3/DESIGN.md',
        'https://docs.loopring.io/',",'https://github.com/Loopring/protocols',Loopring,loopring
L2,Lumia,,,Validium,lumia,,lumia,,Polygon,,True,False,False,'https://lumia.org/','https://docs.lumia.org/','https://github.com/orionprotocol',Polygon: CDK,lumia
L2,Lyra,957,https://explorer.lyra.finance,,lyra,,lyra,https://rpc.lyra.finance,OP Stack,,False,False,True,'https://lyra.finance/','https://docs.lyra.finance/docs/introduction','https://github.com/lyra-finance/v2-core',Optimism: OP Stack,lyra
L2,Manta Pacific,169,https://pacific-explorer.manta.network,,mantapacific,,mantapacific,https://pacific-rpc.manta.network/http,OP Stack,,False,False,True,'https://pacific.manta.network/','https://docs.manta.network/','https://github.com/Manta-Network',Optimism: OP Stack,mantapacific
L2,MantleDA,5000,https://explorer.mantle.xyz/,,mantle,,mantle,https://rpc.mantle.xyz,OP Stack,,False,False,True,'https://mantle.xyz/','https://docs-v2.mantle.xyz/','https://github.com/mantlenetworkio',Optimism: OP Stack,mantle
L2,Metal,,,,metal,,metal,https://rpc.metall2.com,OP Stack,,False,False,True,'https://metall2.com/',,,Optimism: OP Stack,metal
L2,Metis Andromeda,1088,https://explorer.metis.io,Optimium,metis,,metis,,OVM,,False,False,True,'https://metis.io','https://docs.metis.io','https://github.com/MetisProtocol',Optimism: OP Stack,metis
L2,Mint,185,https://explorer.mintchain.io,,mint,,mint,,OP Stack,,False,False,True,'https://mintchain.io/','https://docs.mintchain.io/','https://github.com/Mint-Blockchain',Optimism: OP Stack,mint
L2,Mode Network,34443,https://explorer.mode.network,,mode,,mode,https://mainnet.mode.network/,OP Stack,,False,False,True,'https://mode.network/','https://docs.mode.network/',,Optimism: OP Stack,mode
L2,Morph,,,Optimistic Rollup,morph,,morph,,,,True,False,False,'https://morphl2.io','https://docs.morphl2.io','https://github.com/morph-l2',,morph
L2,M2,,,Validium,move,,move,,,,True,False,False,'https://movementlabs.xyz','https://docs.movementlabs.xyz/',,,move
L2,Myria,,,Validium,myria,,myria,,StarkEx,,False,False,True,'https://myria.com/','https://docs.starkware.co/starkex/index.html','https://github.com/starkware-libs/starkex-contracts',Starkware: Starknet Stack,myria
L2,MyShell L2,,,Optimium,myshell,,myshell,,OP Stack,,True,False,False,'https://myshell.ai/','https://docs.myshell.ai/',,Optimism: OP Stack,myshell
L2,=nil;,,,ZK Rollup,nil,,nil,,,,True,False,False,'https://nil.foundation/','https://docs.nil.foundation/nil/',,,nil
L2,Arbitrum Nova,,,,nova,,nova,https://nova.arbitrum.io/rpc,Arbitrum Orbit,,False,False,True,"'https://nova.arbitrum.io/',
        'https://arbitrum.io/',
        'https://arbitrum.foundation/',","'https://developer.arbitrum.io/',
        'https://developer.arbitrum.io/inside-arbitrum-nitro/#inside-anytrust',","'https://github.com/ArbitrumFoundation/docs',
        'https://github.com/ArbitrumFoundation/governance',
        'https://github.com/OffchainLabs/nitro',",Arbitrum: Orbit,nova
L2,OEV Network,,,Validium,oev,,oev,,Polygon,,True,False,False,'https://api3.org/',"'https://medium.com/api3/oracle-extractable-value-oev-13c1b6d53c5b',",,Polygon: CDK,oev
L2,Ola,,,ZK Rollup,ola,,ola,,,,True,False,False,'https://olavm.org/','https://ola-2.gitbook.io/ola-developer-documents/','https://github.com/Sin7Y',,ola
L2,OMG Network,,,Plasma,omgnetwork,,omgnetwork,,,,False,True,False,'https://omg.network','https://docs.omg.network/','https://github.com/omgnetwork/plasma-contracts',,omgnetwork
L2,OP Mainnet,10,https://optimistic.etherscan.io,Optimistic Rollup,optimism,,optimism,,OP Stack,,False,False,True,'https://optimism.io/','https://community.optimism.io','https://github.com/ethereum-optimism/optimism',Optimism: OP Stack,optimism
L2,Orderly Network,,,,orderly,,orderly,https://rpc.orderly.network,OP Stack,,False,False,True,'https://orderly.network/',"'https://orderly.network/docs/build-on-evm/building-on-evm',",,Optimism: OP Stack,orderly
L2,Palm,,,Validium,palm,,palm,,Polygon,,True,False,False,'https://palm.network/','https://docs.palm.io/',,Polygon: CDK,palm
L2,Paradex,,,ZK Rollup,paradex,,paradex,,Starknet,,False,False,True,'https://paradex.trade/','https://docs.paradex.trade/','https://github.com/tradeparadex',Starkware: Starknet Stack,paradex
L2,Parallel,,,,parallel,,parallel,,Arbitrum Orbit,,False,False,True,'https://parallel.fi','https://docs.parallel.fi/parallel-chain/overview',,Arbitrum: Orbit,parallel
L2,Payy,,,ZK Rollup,payy,,payy,,,,True,False,False,'https://payy.network/','https://payy.network/docs','https://github.com/polybase/payy',,payy
L2,PlayChain,,,Validium,playchain,,playchain,,ZK Stack,,True,False,False,'https://playfi.ai/','https://docs.playfi.ai/','https://github.com/playFi-Labs',zkSync: ZK Stack,playchain
L2,Plume Network,,,Optimistic Rollup,plumenetwork,,plumenetwork,,Arbitrum,,True,False,False,'https://plumenetwork.xyz/','https://docs.plumenetwork.xyz/plume',,Arbitrum: Orbit,plumenetwork
L2,Polygon Miden,,,ZK Rollup,polygon-miden,,polygonmiden,,Polygon,,True,False,False,'https://polygon.technology/polygon-miden',"'https://0xpolygonmiden.github.io/miden-base/introduction.html',",'https://github.com/0xPolygonMiden',Polygon: CDK,polygon-miden
L2,Polygon PoS 2.0,,,Validium,polygon-pos-2,,polygonpos2,,Polygon,,True,False,False,'https://polygon.technology','https://wiki.polygon.technology/','https://github.com/maticnetwork/',Polygon: CDK,polygon-pos-2
L2,Polygon zkEVM,1101,https://zkevm.polygonscan.com,Funds can be lost if,polygonzkevm,,polygonzkevm,,Polygon CDK,,False,False,True,'https://polygon.technology/polygon-zkevm',"'https://wiki.polygon.technology/docs/zkEVM/introduction',",'https://github.com/0xPolygonHermez',Polygon: CDK,polygonzkevm
L2,Public Goods Network,,,,publicgoodsnetwork,,publicgoodsnetwork,https://rpc.publicgoods.network,OP Stack,,False,False,True,'https://publicgoods.network/','https://docs.publicgoods.network/',"'https://github.com/supermodularxyz/pgn-monorepo',
        'https://github.com/supermodularxyz/pgn-docs',",Optimism: OP Stack,publicgoodsnetwork
L2,Re.al,111188,https://explorer.re.al,,real,,real,https://real.drpc.org,Arbitrum Orbit,,False,False,True,'https://re.al','https://docs.re.al/','https://github.com/re-al-Foundation',Arbitrum: Orbit,real
L2,ReddioEx,,,Validium,reddioex,,reddioex,,StarkEx,,False,False,True,'https://reddio.com/','https://docs.reddio.com/','https://github.com/reddio-com/starkex-contracts-source',Starkware: Starknet Stack,reddioex
L2,Reddio zkVM,,,ZK Rollup,reddiozkvm,,reddiozkvm,,Starknet,,False,False,True,'https://reddio.com',"'https://docs.reddio.com/guide/starknet/smart-contracts/overview.html',",'https://github.com/reddio-com/starknet-appchain-utils',Starkware: Starknet Stack,reddiozkvm
L2,Redstone,,,Funds can be stolen if,redstone,,redstone,https://rpc.redstonechain.com,OP Stack,,False,False,True,'https://redstone.xyz/','https://redstone.xyz/docs','https://github.com/latticexyz/redstone',Optimism: OP Stack,redstone
L2,Reya,1729,https://explorer.reya.network,,reya,,reya,,Arbitrum Orbit,,False,False,True,'https://reya.network/','https://docs.reya.network/','https://github.com/Reya-Labs',Arbitrum: Orbit,reya
L2,rhino.fi,,,Validium,deversifi,,rhinofi,,StarkEx,,False,False,True,'https://rhino.fi/',"'https://docs.rhino.fi/',
        'https://support.rhino.fi/en/',
        'https://docs.starkware.co/starkex/index.html',","'https://github.com/starkware-libs/starkex-contracts',
        'https://github.com/rhinofi',",Starkware: Starknet Stack,deversifi
L2,RISE,,,Optimistic Rollup,rise,,rise,,OP Stack,,True,False,False,'https://riselabs.xyz/','https://riselabs.xyz/','https://github.com/risechain',Optimism: OP Stack,rise
L2,NearDA,12553,https://scan.rss3.io/,,rss3,,rss3,https://rpc.rss3.io/,OP Stack,,False,False,True,'https://rss3.io','https://docs.rss3.io','https://github.com/rss3-network',Optimism: OP Stack,rss3
L2,Scroll,534352,https://scrollscan.com/,ZK Rollup,scroll,,scroll,,,,False,False,True,'https://scroll.io','https://docs.scroll.io/en/home/',"'https://github.com/scroll-tech/scroll',
        'https://github.com/scroll-tech/scroll-prover',
        'https://github.com/scroll-tech/zkevm-circuits',
        'https://github.com/scroll-tech/zkevm-specs',
        'https://github.com/scroll-tech/scroll-zkevm',
        'https://github.com/scroll-tech/go-ethereum',
        'https://github.com/scroll-tech/frontends',
        'https://github.com/scroll-tech/scroll-contract-deploy-demo',
        'https://github.com/scroll-tech',",,scroll
L2,Sophon,,,Validium,sophon,,sophon,,ZK Stack,,True,False,False,'https://sophon.xyz/',,,zkSync: ZK Stack,sophon
L2,Sorare,,,Validium,sorare,,sorare,,StarkEx,,False,False,True,'https://sorare.com/','https://docs.starkware.co/starkex/index.html','https://github.com/starkware-libs/starkex-contracts',Starkware: Starknet Stack,sorare
L2,Specular,,,Optimistic Rollup,specular,,specular,,,,True,False,False,'https://specular.network/','https://docs.specular.network/overview/welcome','https://github.com/SpecularL2/',,specular
L2,Starknet,,,ZK Rollup,starknet,,starknet,,Starknet,,False,False,True,"'https://starknet.io/',
        'https://starkware.co/starknet/',
        'https://starkware.co/ecosystem/',
        'https://community.starknet.io/',",'https://starknet.io/learn/what-is-starknet','https://github.com/starkware-libs',Starkware: Starknet Stack,starknet
L2,StealthChain,,,Optimistic Rollup,stealthchain,,stealthchain,,OP Stack,,True,False,False,'https://stealthchain.org','https://docs.stealthchain.org','https://github.com/stealthpadxyz',Optimism: OP Stack,stealthchain
L2,Superseed,,,Optimistic Rollup,superseed,,superseed,,OP Stack,,True,False,False,'https://superseed.xyz/','https://docs.superseed.xyz/',,Optimism: OP Stack,superseed
L2,Swell,,,Validium,swell,,swell,,Polygon,,True,False,False,'https://swellnetwork.io/','https://docs.swellnetwork.io/','https://github.com/SwellNetwork',Polygon: CDK,swell
L2,Space and Time,,,ZK Rollup,sxt,,sxt,,ZK Stack,,True,False,False,'https://spaceandtime.io','https://docs.spaceandtime.io','https://github.com/spaceandtimelabs',zkSync: ZK Stack,sxt
L2,Taiko,167000,https://taikoscan.io,Optimistic Rollup,taiko,,taiko,,Taiko,,False,False,True,'https://taiko.xyz','https://docs.taiko.xyz/','https://github.com/taikoxyz',Taiko,taiko
L2,tanX,,,Validium,brine,,tanx,,StarkEx,,False,False,True,'https://tanx.fi/','https://docs.tanx.fi/',,Starkware: Starknet Stack,brine
L2,Telos zkEVM,,,ZK Rollup,telos,,telos,,,,True,False,False,'https://zkevm.telos.net/',"'https://docs.telos.net/overview/what-is-telos/introduction/',",'https://github.com/telosnetwork',,telos
L2,Ten,,,Optimistic Rollup,ten,,ten,,,,True,False,False,'https://ten.xyz',"'https://docs.ten.xyz',
        'https://ten.xyz/litepaper',
        'https://whitepaper.ten.xyz',","'https://github.com/ten-protocol',
        'https://github.com/ten-protocol/go-ten',
        'https://github.com/ten-protocol/tutorial',
        'https://github.com/ten-protocol/sample-applications',",,ten
L2,Term Structure,,,ZK Rollup,termstructure,,termstructure,,ZKsync Lite,,False,False,True,'https://ts.finance/','https://docs.ts.finance/','https://github.com/term-structure/',zkSync: ZK Stack,termstructure
L2,Tradable,,,ZK Rollup,tradable,,tradable,,ZK Stack,,True,False,False,'https://tradable.xyz/',,,zkSync: ZK Stack,tradable
L2,World Chain,,,Optimistic Rollup,world,,world,,OP Stack,,True,False,False,'https://worldcoin.org/world-chain','https://docs.worldcoin.org/','https://github.com/worldcoin',Optimism: OP Stack,world
L2,XCHAIN,,,Validium,xchain,,xchain,,Polygon,,True,False,False,'https://idex.io/',"'https://medium.com/idex/the-all-new-idex-a-quick-recap-b27df4cd981b',",,Polygon: CDK,xchain
L2,DAC,,,,xlayer,,xlayer,https://rpc.xlayer.tech,Polygon CDK,,False,False,True,'https://okx.com/x1','https://okx.com/xlayer/docs',,Polygon: CDK,xlayer
L2,zkXPLA,,,Validium,xpla,,xpla,,ZK Stack,,True,False,False,'https://xpla.io',,,zkSync: ZK Stack,xpla
L2,Zentachain,,,Optimistic Rollup,zentachain,,zentachain,,OP Stack,,True,False,False,'https://zentachain.io/','https://docs.zentachain.io/','https://github.com/ZentaChain',Optimism: OP Stack,zentachain
L2,Zircuit,,,ZK Rollup,zircuit,,zircuit,,,,True,False,False,'https://zircuit.com/','https://docs.zircuit.com/',,,zircuit
L2,zkCandy,,,Validium,zkcandy,,zkcandy,,ZK Stack,,True,False,False,"'https://zkcandy.io', 'https://icandy.io/'",,,zkSync: ZK Stack,zkcandy
L2,ZKFair,42766,https://scan.zkfair.io/,Validium,zkfair,,zkfair,,Polygon,,False,False,True,'https://zkfair.io/','https://docs.zkfair.io/','https://github.com/ZKFair',Polygon: CDK,zkfair
L2,zkLighter,,,Validium,zklighter,,zklighter,,ZK Stack,,True,False,False,'https://zk.lighter.xyz','https://zk.lighter.xyz/developers',,zkSync: ZK Stack,zklighter
L2,ZKSpace,,,ZK Rollup,zkspace,,zkspace,,ZKsync Lite,,False,False,True,'https://zks.org/','https://en.wiki.zks.org/','https://github.com/l2labs/zkswap-contracts',zkSync: ZK Stack,zkspace
L2,ZKSwap 1.0,,,ZK Rollup,zkswap,,zkswap,,ZKsync Lite,,False,True,False,'https://zks.org/','https://en.wiki.zks.org/','https://github.com/l2labs/zkswap-contracts',zkSync: ZK Stack,zkswap
L2,ZKSwap 2.0,,,ZK Rollup,zkswap2,,zkswap2,,ZKsync Lite,,False,True,False,'https://zks.org/','https://en.wiki.zks.org/','https://github.com/l2labs/zkswap-contracts',zkSync: ZK Stack,zkswap2
L2,ZKsync Era,324,https://explorer.zksync.io/,ZK Rollup,zksync2,,zksyncera,,ZK Stack,,False,False,True,"'https://zksync.io/', 'https://zksync.dappradar.com/'",'https://docs.zksync.io/','https://github.com/matter-labs/zksync-era',zkSync: ZK Stack,zksync2
L2,ZKsync Lite,,,ZK Rollup,zksync,,zksynclite,,ZKsync Lite,,False,False,True,'https://zksync.io/','https://docs.lite.zksync.io/dev/','https://github.com/matter-labs/zksync',zkSync: ZK Stack,zksync
L2,Zora,,,,zora,,zora,https://rpc.zora.co,OP Stack,,False,False,True,"'https://zora.energy/', 'https://zora.co/'",'https://docs.zora.co/docs/zora-network/intro','https://github.com/ourzora/optimism',Optimism: OP Stack,zora
L3,Bugless,,,Optimistic Rollup,bugless,,bugless,,Cartesi Rollups,optimism,False,False,True,,"'https://github.com/crypto-bug-hunters/bugless/blob/main/README.md',",'https://github.com/crypto-bug-hunters/bugless',Cartesi Rollups,bugless
L3,DCA.Monster,,,Optimistic Rollup,dcamonster,,dcamonster,,Cartesi Rollups,,True,False,False,'https://dca.monster',"'https://github.com/dcamonster/cartesi-defi-modular-components/blob/master/readme.md',",'https://github.com/dcamonster',Cartesi Rollups,dcamonster
L3,Degen Chain,,,,degen,,degen,,Arbitrum Orbit,base,False,False,True,'https://syndicate.io/blog/degen-chain','https://docs.syndicate.io/get-started/introduction',,Arbitrum: Orbit,degen
L3,Deri,,,,deri,,deri,,Arbitrum Orbit,arbitrum,False,False,True,'https://deri.io/','https://docs.deri.io/','https://github.com/OffchainLabs/nitro',Arbitrum: Orbit,deri
L3,DODOchain,,,Optimium,dodochain,,dodochain,,Arbitrum,arbitrum,False,False,True,'https://dodochain.com/','https://docs.dodochain.com/en/dodochain','https://github.com/DODOEX',Arbitrum: Orbit,dodochain
L3,L3X,,,Optimium,l3x,,l3x,,Arbitrum,arbitrum,False,False,True,'https://l3x.com/','https://docs.l3x.com/',,Arbitrum: Orbit,l3x
L3,Molten Network,,,,molten,,molten,https://molten.calderachain.xyz/http,Arbitrum Orbit,arbitrum,False,False,True,'https://moltennetwork.com/','https://docs.unidex.exchange/appchain/markdown',,Arbitrum: Orbit,molten
L3,Muster,,,Optimium,muster,,muster,https://api.muster-marketplace.cometh.io/v1,Arbitrum,arbitrum,False,False,True,'https://cometh.io/','https://docs.cometh.io/marketplace','https://github.com/cometh-hq',Arbitrum: Orbit,muster
L3,MXC Moonchain zkEVM,,,ZK Rollup,mxc,,mxc,,Taiko,arbitrum,False,False,True,'https://mxc.org/','https://doc.mxc.com','https://github.com/MXCzkEVM',Taiko,mxc
