blockchain,layer,chain_id,creator_address,dt,is_op_chain,op_based_version,alignment,chain_name,display_name
gnosis,L1,100,125,2024-06-28,False,,Other EVMs,,Gnosis
fantom,L1,250,147,2024-06-28,False,,Other EVMs,,Fantom
ethereum,L1,1,2354,2024-06-28,False,,Other EVMs,,Ethereum
celo,L1,42220,90,2024-06-28,False,,Other EVMs,,Celo
bnb,L1,56,2763,2024-06-28,False,,Other EVMs,,BNB
base,L2,8453,3610,2024-06-28,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,367,2024-06-28,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1346,2024-06-28,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11366,2024-06-28,False,,Aggregate,,All
zora,L2,7777777,48,2024-06-27,True,modern,OP Chain,zora,Zora
polygon,L1,137,2244,2024-06-27,False,,Other EVMs,,Polygon PoS
optimism,L2,10,481,2024-06-27,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3982,2024-06-27,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-27,False,,Aggregate,,L3s
l2,Aggregate,-1,4965,2024-06-27,False,,Aggregate,,L2s
l1,Aggregate,-1,7221,2024-06-27,False,,Aggregate,,L1s
gnosis,L1,100,123,2024-06-27,False,,Other EVMs,,Gnosis
fantom,L1,250,147,2024-06-27,False,,Other EVMs,,Fantom
ethereum,L1,1,2358,2024-06-27,False,,Other EVMs,,Ethereum
celo,L1,42220,89,2024-06-27,False,,Other EVMs,,Celo
bnb,L1,56,2771,2024-06-27,False,,Other EVMs,,BNB
base,L2,8453,3670,2024-06-27,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,369,2024-06-27,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1336,2024-06-27,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11506,2024-06-27,False,,Aggregate,,All
zora,L2,7777777,47,2024-06-26,True,modern,OP Chain,zora,Zora
polygon,L1,137,2272,2024-06-26,False,,Other EVMs,,Polygon PoS
optimism,L2,10,478,2024-06-26,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4005,2024-06-26,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-26,False,,Aggregate,,L3s
l2,Aggregate,-1,4993,2024-06-26,False,,Aggregate,,L2s
l1,Aggregate,-1,7278,2024-06-26,False,,Aggregate,,L1s
gnosis,L1,100,129,2024-06-26,False,,Other EVMs,,Gnosis
fantom,L1,250,153,2024-06-26,False,,Other EVMs,,Fantom
ethereum,L1,1,2351,2024-06-26,False,,Other EVMs,,Ethereum
celo,L1,42220,94,2024-06-26,False,,Other EVMs,,Celo
bnb,L1,56,2789,2024-06-26,False,,Other EVMs,,BNB
base,L2,8453,3692,2024-06-26,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,386,2024-06-26,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1338,2024-06-26,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11589,2024-06-26,False,,Aggregate,,All
zora,L2,7777777,46,2024-06-25,True,modern,OP Chain,zora,Zora
polygon,L1,137,2302,2024-06-25,False,,Other EVMs,,Polygon PoS
optimism,L2,10,477,2024-06-25,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4033,2024-06-25,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-25,False,,Aggregate,,L3s
l2,Aggregate,-1,5022,2024-06-25,False,,Aggregate,,L2s
l1,Aggregate,-1,7296,2024-06-25,False,,Aggregate,,L1s
gnosis,L1,100,127,2024-06-25,False,,Other EVMs,,Gnosis
fantom,L1,250,153,2024-06-25,False,,Other EVMs,,Fantom
ethereum,L1,1,2318,2024-06-25,False,,Other EVMs,,Ethereum
celo,L1,42220,98,2024-06-25,False,,Other EVMs,,Celo
bnb,L1,56,2810,2024-06-25,False,,Other EVMs,,BNB
base,L2,8453,3718,2024-06-25,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,384,2024-06-25,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1334,2024-06-25,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11646,2024-06-25,False,,Aggregate,,All
zora,L2,7777777,46,2024-06-24,True,modern,OP Chain,zora,Zora
polygon,L1,137,2320,2024-06-24,False,,Other EVMs,,Polygon PoS
optimism,L2,10,481,2024-06-24,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4048,2024-06-24,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-24,False,,Aggregate,,L3s
l2,Aggregate,-1,5045,2024-06-24,False,,Aggregate,,L2s
l1,Aggregate,-1,7316,2024-06-24,False,,Aggregate,,L1s
gnosis,L1,100,128,2024-06-24,False,,Other EVMs,,Gnosis
fantom,L1,250,157,2024-06-24,False,,Other EVMs,,Fantom
ethereum,L1,1,2302,2024-06-24,False,,Other EVMs,,Ethereum
celo,L1,42220,96,2024-06-24,False,,Other EVMs,,Celo
bnb,L1,56,2836,2024-06-24,False,,Other EVMs,,BNB
base,L2,8453,3723,2024-06-24,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,384,2024-06-24,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1338,2024-06-24,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11685,2024-06-24,False,,Aggregate,,All
zora,L2,7777777,46,2024-06-23,True,modern,OP Chain,zora,Zora
polygon,L1,137,2312,2024-06-23,False,,Other EVMs,,Polygon PoS
optimism,L2,10,470,2024-06-23,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4011,2024-06-23,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-23,False,,Aggregate,,L3s
l2,Aggregate,-1,4987,2024-06-23,False,,Aggregate,,L2s
l1,Aggregate,-1,7241,2024-06-23,False,,Aggregate,,L1s
gnosis,L1,100,125,2024-06-23,False,,Other EVMs,,Gnosis
fantom,L1,250,154,2024-06-23,False,,Other EVMs,,Fantom
ethereum,L1,1,2275,2024-06-23,False,,Other EVMs,,Ethereum
celo,L1,42220,97,2024-06-23,False,,Other EVMs,,Celo
bnb,L1,56,2791,2024-06-23,False,,Other EVMs,,BNB
base,L2,8453,3691,2024-06-23,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,373,2024-06-23,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1308,2024-06-23,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11571,2024-06-23,False,,Aggregate,,All
zora,L2,7777777,50,2024-06-22,True,modern,OP Chain,zora,Zora
polygon,L1,137,2324,2024-06-22,False,,Other EVMs,,Polygon PoS
optimism,L2,10,469,2024-06-22,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4036,2024-06-22,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-22,False,,Aggregate,,L3s
l2,Aggregate,-1,5021,2024-06-22,False,,Aggregate,,L2s
l1,Aggregate,-1,7256,2024-06-22,False,,Aggregate,,L1s
gnosis,L1,100,125,2024-06-22,False,,Other EVMs,,Gnosis
fantom,L1,250,154,2024-06-22,False,,Other EVMs,,Fantom
ethereum,L1,1,2268,2024-06-22,False,,Other EVMs,,Ethereum
celo,L1,42220,95,2024-06-22,False,,Other EVMs,,Celo
bnb,L1,56,2796,2024-06-22,False,,Other EVMs,,BNB
base,L2,8453,3711,2024-06-22,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,376,2024-06-22,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1312,2024-06-22,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11616,2024-06-22,False,,Aggregate,,All
zora,L2,7777777,49,2024-06-21,True,modern,OP Chain,zora,Zora
polygon,L1,137,2373,2024-06-21,False,,Other EVMs,,Polygon PoS
optimism,L2,10,477,2024-06-21,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4080,2024-06-21,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-21,False,,Aggregate,,L3s
l2,Aggregate,-1,5082,2024-06-21,False,,Aggregate,,L2s
l1,Aggregate,-1,7352,2024-06-21,False,,Aggregate,,L1s
gnosis,L1,100,128,2024-06-21,False,,Other EVMs,,Gnosis
fantom,L1,250,153,2024-06-21,False,,Other EVMs,,Fantom
ethereum,L1,1,2289,2024-06-21,False,,Other EVMs,,Ethereum
celo,L1,42220,96,2024-06-21,False,,Other EVMs,,Celo
bnb,L1,56,2827,2024-06-21,False,,Other EVMs,,BNB
base,L2,8453,3753,2024-06-21,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,382,2024-06-21,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1329,2024-06-21,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11766,2024-06-21,False,,Aggregate,,All
zora,L2,7777777,49,2024-06-20,True,modern,OP Chain,zora,Zora
polygon,L1,137,2370,2024-06-20,False,,Other EVMs,,Polygon PoS
optimism,L2,10,485,2024-06-20,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4087,2024-06-20,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-20,False,,Aggregate,,L3s
l2,Aggregate,-1,5101,2024-06-20,False,,Aggregate,,L2s
l1,Aggregate,-1,7355,2024-06-20,False,,Aggregate,,L1s
gnosis,L1,100,131,2024-06-20,False,,Other EVMs,,Gnosis
fantom,L1,250,154,2024-06-20,False,,Other EVMs,,Fantom
ethereum,L1,1,2286,2024-06-20,False,,Other EVMs,,Ethereum
celo,L1,42220,95,2024-06-20,False,,Other EVMs,,Celo
bnb,L1,56,2829,2024-06-20,False,,Other EVMs,,BNB
base,L2,8453,3757,2024-06-20,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,381,2024-06-20,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1337,2024-06-20,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11786,2024-06-20,False,,Aggregate,,All
zora,L2,7777777,50,2024-06-19,True,modern,OP Chain,zora,Zora
polygon,L1,137,2383,2024-06-19,False,,Other EVMs,,Polygon PoS
optimism,L2,10,475,2024-06-19,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4111,2024-06-19,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-19,False,,Aggregate,,L3s
l2,Aggregate,-1,5125,2024-06-19,False,,Aggregate,,L2s
l1,Aggregate,-1,7424,2024-06-19,False,,Aggregate,,L1s
gnosis,L1,100,129,2024-06-19,False,,Other EVMs,,Gnosis
fantom,L1,250,154,2024-06-19,False,,Other EVMs,,Fantom
ethereum,L1,1,2312,2024-06-19,False,,Other EVMs,,Ethereum
celo,L1,42220,95,2024-06-19,False,,Other EVMs,,Celo
bnb,L1,56,2853,2024-06-19,False,,Other EVMs,,BNB
base,L2,8453,3783,2024-06-19,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,384,2024-06-19,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1324,2024-06-19,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11876,2024-06-19,False,,Aggregate,,All
zora,L2,7777777,50,2024-06-18,True,modern,OP Chain,zora,Zora
polygon,L1,137,2418,2024-06-18,False,,Other EVMs,,Polygon PoS
optimism,L2,10,464,2024-06-18,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4109,2024-06-18,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-18,False,,Aggregate,,L3s
l2,Aggregate,-1,5128,2024-06-18,False,,Aggregate,,L2s
l1,Aggregate,-1,7486,2024-06-18,False,,Aggregate,,L1s
gnosis,L1,100,134,2024-06-18,False,,Other EVMs,,Gnosis
fantom,L1,250,155,2024-06-18,False,,Other EVMs,,Fantom
ethereum,L1,1,2315,2024-06-18,False,,Other EVMs,,Ethereum
celo,L1,42220,95,2024-06-18,False,,Other EVMs,,Celo
bnb,L1,56,2876,2024-06-18,False,,Other EVMs,,BNB
base,L2,8453,3785,2024-06-18,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,392,2024-06-18,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1341,2024-06-18,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11929,2024-06-18,False,,Aggregate,,All
zora,L2,7777777,50,2024-06-17,True,modern,OP Chain,zora,Zora
polygon,L1,137,2477,2024-06-17,False,,Other EVMs,,Polygon PoS
optimism,L2,10,458,2024-06-17,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4099,2024-06-17,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-17,False,,Aggregate,,L3s
l2,Aggregate,-1,5112,2024-06-17,False,,Aggregate,,L2s
l1,Aggregate,-1,7525,2024-06-17,False,,Aggregate,,L1s
gnosis,L1,100,135,2024-06-17,False,,Other EVMs,,Gnosis
fantom,L1,250,153,2024-06-17,False,,Other EVMs,,Fantom
ethereum,L1,1,2293,2024-06-17,False,,Other EVMs,,Ethereum
celo,L1,42220,98,2024-06-17,False,,Other EVMs,,Celo
bnb,L1,56,2885,2024-06-17,False,,Other EVMs,,BNB
base,L2,8453,3773,2024-06-17,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,395,2024-06-17,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1336,2024-06-17,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11949,2024-06-17,False,,Aggregate,,All
zora,L2,7777777,49,2024-06-16,True,modern,OP Chain,zora,Zora
polygon,L1,137,2490,2024-06-16,False,,Other EVMs,,Polygon PoS
optimism,L2,10,450,2024-06-16,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4039,2024-06-16,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-16,False,,Aggregate,,L3s
l2,Aggregate,-1,5041,2024-06-16,False,,Aggregate,,L2s
l1,Aggregate,-1,7449,2024-06-16,False,,Aggregate,,L1s
gnosis,L1,100,134,2024-06-16,False,,Other EVMs,,Gnosis
fantom,L1,250,151,2024-06-16,False,,Other EVMs,,Fantom
ethereum,L1,1,2249,2024-06-16,False,,Other EVMs,,Ethereum
celo,L1,42220,97,2024-06-16,False,,Other EVMs,,Celo
bnb,L1,56,2841,2024-06-16,False,,Other EVMs,,BNB
base,L2,8453,3720,2024-06-16,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,388,2024-06-16,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1320,2024-06-16,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11810,2024-06-16,False,,Aggregate,,All
zora,L2,7777777,48,2024-06-15,True,modern,OP Chain,zora,Zora
polygon,L1,137,2490,2024-06-15,False,,Other EVMs,,Polygon PoS
optimism,L2,10,448,2024-06-15,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4025,2024-06-15,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-15,False,,Aggregate,,L3s
l2,Aggregate,-1,5034,2024-06-15,False,,Aggregate,,L2s
l1,Aggregate,-1,7440,2024-06-15,False,,Aggregate,,L1s
gnosis,L1,100,132,2024-06-15,False,,Other EVMs,,Gnosis
fantom,L1,250,156,2024-06-15,False,,Other EVMs,,Fantom
ethereum,L1,1,2227,2024-06-15,False,,Other EVMs,,Ethereum
celo,L1,42220,95,2024-06-15,False,,Other EVMs,,Celo
bnb,L1,56,2854,2024-06-15,False,,Other EVMs,,BNB
base,L2,8453,3711,2024-06-15,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,396,2024-06-15,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1324,2024-06-15,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11798,2024-06-15,False,,Aggregate,,All
zora,L2,7777777,50,2024-06-14,True,modern,OP Chain,zora,Zora
polygon,L1,137,2567,2024-06-14,False,,Other EVMs,,Polygon PoS
optimism,L2,10,453,2024-06-14,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4029,2024-06-14,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-14,False,,Aggregate,,L3s
l2,Aggregate,-1,5038,2024-06-14,False,,Aggregate,,L2s
l1,Aggregate,-1,7538,2024-06-14,False,,Aggregate,,L1s
gnosis,L1,100,132,2024-06-14,False,,Other EVMs,,Gnosis
fantom,L1,250,156,2024-06-14,False,,Other EVMs,,Fantom
ethereum,L1,1,2230,2024-06-14,False,,Other EVMs,,Ethereum
celo,L1,42220,96,2024-06-14,False,,Other EVMs,,Celo
bnb,L1,56,2885,2024-06-14,False,,Other EVMs,,BNB
base,L2,8453,3711,2024-06-14,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,401,2024-06-14,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1323,2024-06-14,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11897,2024-06-14,False,,Aggregate,,All
zora,L2,7777777,51,2024-06-13,True,modern,OP Chain,zora,Zora
polygon,L1,137,2604,2024-06-13,False,,Other EVMs,,Polygon PoS
optimism,L2,10,453,2024-06-13,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4001,2024-06-13,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-13,False,,Aggregate,,L3s
l2,Aggregate,-1,5001,2024-06-13,False,,Aggregate,,L2s
l1,Aggregate,-1,7625,2024-06-13,False,,Aggregate,,L1s
gnosis,L1,100,130,2024-06-13,False,,Other EVMs,,Gnosis
fantom,L1,250,157,2024-06-13,False,,Other EVMs,,Fantom
ethereum,L1,1,2240,2024-06-13,False,,Other EVMs,,Ethereum
celo,L1,42220,99,2024-06-13,False,,Other EVMs,,Celo
bnb,L1,56,2909,2024-06-13,False,,Other EVMs,,BNB
base,L2,8453,3681,2024-06-13,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,407,2024-06-13,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1310,2024-06-13,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11949,2024-06-13,False,,Aggregate,,All
zora,L2,7777777,48,2024-06-12,True,modern,OP Chain,zora,Zora
polygon,L1,137,2619,2024-06-12,False,,Other EVMs,,Polygon PoS
optimism,L2,10,453,2024-06-12,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3981,2024-06-12,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-12,False,,Aggregate,,L3s
l2,Aggregate,-1,4979,2024-06-12,False,,Aggregate,,L2s
l1,Aggregate,-1,7640,2024-06-12,False,,Aggregate,,L1s
gnosis,L1,100,130,2024-06-12,False,,Other EVMs,,Gnosis
fantom,L1,250,156,2024-06-12,False,,Other EVMs,,Fantom
ethereum,L1,1,2232,2024-06-12,False,,Other EVMs,,Ethereum
celo,L1,42220,99,2024-06-12,False,,Other EVMs,,Celo
bnb,L1,56,2929,2024-06-12,False,,Other EVMs,,BNB
base,L2,8453,3664,2024-06-12,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,403,2024-06-12,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1306,2024-06-12,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11942,2024-06-12,False,,Aggregate,,All
zora,L2,7777777,47,2024-06-11,True,modern,OP Chain,zora,Zora
polygon,L1,137,2639,2024-06-11,False,,Other EVMs,,Polygon PoS
optimism,L2,10,451,2024-06-11,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3997,2024-06-11,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-11,False,,Aggregate,,L3s
l2,Aggregate,-1,4989,2024-06-11,False,,Aggregate,,L2s
l1,Aggregate,-1,7672,2024-06-11,False,,Aggregate,,L1s
gnosis,L1,100,126,2024-06-11,False,,Other EVMs,,Gnosis
fantom,L1,250,150,2024-06-11,False,,Other EVMs,,Fantom
ethereum,L1,1,2225,2024-06-11,False,,Other EVMs,,Ethereum
celo,L1,42220,101,2024-06-11,False,,Other EVMs,,Celo
bnb,L1,56,2960,2024-06-11,False,,Other EVMs,,BNB
base,L2,8453,3687,2024-06-11,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,402,2024-06-11,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1301,2024-06-11,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11995,2024-06-11,False,,Aggregate,,All
zora,L2,7777777,46,2024-06-10,True,modern,OP Chain,zora,Zora
polygon,L1,137,2654,2024-06-10,False,,Other EVMs,,Polygon PoS
optimism,L2,10,458,2024-06-10,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4069,2024-06-10,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-10,False,,Aggregate,,L3s
l2,Aggregate,-1,5053,2024-06-10,False,,Aggregate,,L2s
l1,Aggregate,-1,7686,2024-06-10,False,,Aggregate,,L1s
gnosis,L1,100,127,2024-06-10,False,,Other EVMs,,Gnosis
fantom,L1,250,154,2024-06-10,False,,Other EVMs,,Fantom
ethereum,L1,1,2214,2024-06-10,False,,Other EVMs,,Ethereum
celo,L1,42220,95,2024-06-10,False,,Other EVMs,,Celo
bnb,L1,56,2969,2024-06-10,False,,Other EVMs,,BNB
base,L2,8453,3756,2024-06-10,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,406,2024-06-10,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1295,2024-06-10,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,12078,2024-06-10,False,,Aggregate,,All
zora,L2,7777777,44,2024-06-09,True,modern,OP Chain,zora,Zora
polygon,L1,137,2643,2024-06-09,False,,Other EVMs,,Polygon PoS
optimism,L2,10,454,2024-06-09,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4011,2024-06-09,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-09,False,,Aggregate,,L3s
l2,Aggregate,-1,4996,2024-06-09,False,,Aggregate,,L2s
l1,Aggregate,-1,7658,2024-06-09,False,,Aggregate,,L1s
gnosis,L1,100,128,2024-06-09,False,,Other EVMs,,Gnosis
fantom,L1,250,149,2024-06-09,False,,Other EVMs,,Fantom
ethereum,L1,1,2183,2024-06-09,False,,Other EVMs,,Ethereum
celo,L1,42220,96,2024-06-09,False,,Other EVMs,,Celo
